[0.579s] Invoking command in '/home/kaduver4/ros2_ws/build/my_reactive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kaduver4/ros2_ws/build/my_reactive_robot -- -j8 -l8
[0.672s] Invoked command in '/home/kaduver4/ros2_ws/build/my_reactive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kaduver4/ros2_ws/build/my_reactive_robot -- -j8 -l8
[0.723s] Invoking command in '/home/kaduver4/ros2_ws/build/my_reactive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kaduver4/ros2_ws/build/my_reactive_robot
[0.734s] -- Install configuration: ""
[0.739s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/astra.jpg
[0.739s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/lds.stl
[0.740s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/r200.dae
[0.740s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/r200.jpg
[0.740s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/wheels/left_tire.stl
[0.740s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/wheels/right_tire.stl
[0.741s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/worlds/my_world.world
[0.741s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/urdf/my_round_robot.xacro.urdf
[0.742s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/rviz/rviz_basic_settings.rviz
[0.742s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/ament_index/resource_index/package_run_dependencies/my_reactive_robot
[0.743s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/ament_index/resource_index/parent_prefix_path/my_reactive_robot
[0.743s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/ament_prefix_path.sh
[0.743s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/ament_prefix_path.dsv
[0.744s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/path.sh
[0.744s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/path.dsv
[0.744s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.bash
[0.745s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.sh
[0.745s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.zsh
[0.745s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.dsv
[0.746s] -- Symlinking: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/package.dsv
[0.759s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/ament_index/resource_index/packages/my_reactive_robot
[0.759s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/cmake/my_reactive_robotConfig.cmake
[0.759s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/cmake/my_reactive_robotConfig-version.cmake
[0.759s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/package.xml
[0.763s] Invoked command in '/home/kaduver4/ros2_ws/build/my_reactive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kaduver4/ros2_ws/build/my_reactive_robot
