[0.408s] Invoking command in '/home/kaduver4/ros2_ws/build/my_reactive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kaduver4/ros2_ws/build/my_reactive_robot -- -j8 -l8
[0.491s] Invoked command in '/home/kaduver4/ros2_ws/build/my_reactive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kaduver4/ros2_ws/build/my_reactive_robot -- -j8 -l8
[0.544s] Invoking command in '/home/kaduver4/ros2_ws/build/my_reactive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kaduver4/ros2_ws/build/my_reactive_robot
[0.559s] -- Install configuration: ""
[0.563s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/lds.stl
[0.563s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/r200.dae
[0.563s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/r200.jpg
[0.564s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/wheels/left_tire.stl
[0.564s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/wheels/right_tire.stl
[0.564s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/worlds/my_world.world
[0.564s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/urdf/my_round_robot.xacro.urdf
[0.565s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/rviz/rviz_basic_settings.rviz
[0.565s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/ament_index/resource_index/package_run_dependencies/my_reactive_robot
[0.565s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/ament_index/resource_index/parent_prefix_path/my_reactive_robot
[0.566s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/ament_prefix_path.sh
[0.566s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/ament_prefix_path.dsv
[0.566s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/path.sh
[0.567s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/environment/path.dsv
[0.567s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.bash
[0.567s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.sh
[0.568s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.zsh
[0.568s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/local_setup.dsv
[0.568s] -- Symlinking: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/package.dsv
[0.583s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/ament_index/resource_index/packages/my_reactive_robot
[0.583s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/cmake/my_reactive_robotConfig.cmake
[0.583s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/cmake/my_reactive_robotConfig-version.cmake
[0.583s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/package.xml
[0.588s] Invoked command in '/home/kaduver4/ros2_ws/build/my_reactive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kaduver4/ros2_ws/build/my_reactive_robot
